inv_sin dd 1976282214
dd 19825464
dd 9962757
dd 6653077
dd 4994073
dd 3997343
dd 3332308
dd 2857018
dd 2500410
dd 2222966
dd 2000963
dd 1819293
dd 1667881
dd 1539751
dd 1429918
dd 1334723
dd 1251425
dd 1177925
dd 1112591
dd 1054135
dd 1001524
dd 953926
dd 910655
dd 871149
dd 834936
dd 801623
dd 770873
dd 742403
dd 715969
dd 691359
dd 668392
dd 646909
dd 626770
dd 607853
dd 590051
dd 573268
dd 557419
dd 542429
dd 528229
dd 514759
dd 501964
dd 489795
dd 478207
dd 467159
dd 456615
dd 446542
dd 436908
dd 427685
dd 418848
dd 410373
dd 402238
dd 394424
dd 386911
dd 379684
dd 372725
dd 366021
dd 359558
dd 353322
dd 347303
dd 341489
dd 335870
dd 330436
dd 325179
dd 320090
dd 315161
dd 310385
dd 305755
dd 301263
dd 296906
dd 292675
dd 288566
dd 284574
dd 280695
dd 276922
dd 273252
dd 269681
dd 266205
dd 262821
dd 259524
dd 256311
dd 253180
dd 250127
dd 247149
dd 244244
dd 241409
dd 238642
dd 235939
dd 233300
dd 230722
dd 228202
dd 225739
dd 223332
dd 220977
dd 218674
dd 216420
dd 214215
dd 212057
dd 209944
dd 207874
dd 205848
dd 203862
dd 201917
dd 200011
dd 198142
dd 196310
dd 194514
dd 192752
dd 191024
dd 189329
dd 187665
dd 186033
dd 184430
dd 182857
dd 181313
dd 179796
dd 178306
dd 176843
dd 175405
dd 173992
dd 172604
dd 171240
dd 169898
dd 168580
dd 167283
dd 166008
dd 164754
dd 163521
dd 162308
dd 161114
dd 159939
dd 158783
dd 157646
dd 156526
dd 155424
dd 154338
dd 153270
dd 152217
dd 151181
dd 150160
dd 149155
dd 148164
dd 147188
dd 146227
dd 145279
dd 144346
dd 143425
dd 142518
dd 141624
dd 140742
dd 139873
dd 139016
dd 138171
dd 137337
dd 136515
dd 135705
dd 134905
dd 134116
dd 133338
dd 132570
dd 131812
dd 131064
dd 130326
dd 129598
dd 128879
dd 128169
dd 127469
dd 126777
dd 126095
dd 125421
dd 124755
dd 124098
dd 123449
dd 122808
dd 122175
dd 121550
dd 120933
dd 120323
dd 119720
dd 119125
dd 118536
dd 117955
dd 117381
dd 116814
dd 116253
dd 115699
dd 115151
dd 114610
dd 114075
dd 113546
dd 113023
dd 112507
dd 111996
dd 111491
dd 110992
dd 110498
dd 110010
dd 109527
dd 109050
dd 108578
dd 108111
dd 107650
dd 107193
dd 106741
dd 106295
dd 105853
dd 105416
dd 104984
dd 104556
dd 104133
dd 103714
dd 103300
dd 102891
dd 102485
dd 102084
dd 101687
dd 101295
dd 100906
dd 100521
dd 100141
dd 99764
dd 99391
dd 99022
dd 98657
dd 98296
dd 97938
dd 97584
dd 97233
dd 96886
dd 96543
dd 96203
dd 95866
dd 95533
dd 95203
dd 94876
dd 94553
dd 94233
dd 93916
dd 93602
dd 93291
dd 92983
dd 92678
dd 92377
dd 92078
dd 91782
dd 91489
dd 91198
dd 90911
dd 90626
dd 90344
dd 90065
dd 89789
dd 89515
dd 89244
dd 88975
dd 88709
dd 88445
dd 88184
dd 87926
dd 87670
dd 87416
dd 87164
dd 86916
dd 86669
dd 86425
dd 86183
dd 85943
dd 85705
dd 85470
dd 85237
dd 85006
dd 84777
dd 84551
dd 84326
dd 84104
dd 83884
dd 83665
dd 83449
dd 83235
dd 83022
dd 82812
dd 82604
dd 82397
dd 82193
dd 81990
dd 81789
dd 81590
dd 81393
dd 81198
dd 81004
dd 80813
dd 80623
dd 80435
dd 80248
dd 80064
dd 79880
dd 79699
dd 79519
dd 79341
dd 79165
dd 78990
dd 78817
dd 78646
dd 78476
dd 78307
dd 78141
dd 77975
dd 77812
dd 77649
dd 77489
dd 77329
dd 77172
dd 77015
dd 76860
dd 76707
dd 76555
dd 76404
dd 76255
dd 76108
dd 75961
dd 75816
dd 75673
dd 75530
dd 75389
dd 75250
dd 75111
dd 74974
dd 74839
dd 74704
dd 74571
dd 74439
dd 74309
dd 74179
dd 74051
dd 73924
dd 73799
dd 73674
dd 73551
dd 73429
dd 73308
dd 73188
dd 73070
dd 72953
dd 72836
dd 72721
dd 72608
dd 72495
dd 72383
dd 72273
dd 72163
dd 72055
dd 71948
dd 71842
dd 71737
dd 71633
dd 71530
dd 71428
dd 71327
dd 71227
dd 71129
dd 71031
dd 70934
dd 70839
dd 70744
dd 70650
dd 70558
dd 70466
dd 70375
dd 70286
dd 70197
dd 70109
dd 70023
dd 69937
dd 69852
dd 69768
dd 69685
dd 69603
dd 69522
dd 69442
dd 69363
dd 69285
dd 69208
dd 69131
dd 69056
dd 68981
dd 68907
dd 68835
dd 68763
dd 68692
