tangens dd 2
dd 216
dd 431
dd 645
dd 860
dd 1074
dd 1289
dd 1503
dd 1718
dd 1932
dd 2147
dd 2362
dd 2577
dd 2791
dd 3006
dd 3221
dd 3436
dd 3651
dd 3867
dd 4082
dd 4297
dd 4513
dd 4728
dd 4944
dd 5159
dd 5375
dd 5591
dd 5807
dd 6024
dd 6240
dd 6456
dd 6673
dd 6890
dd 7107
dd 7324
dd 7541
dd 7758
dd 7976
dd 8194
dd 8412
dd 8630
dd 8848
dd 9066
dd 9285
dd 9504
dd 9723
dd 9942
dd 10162
dd 10382
dd 10602
dd 10822
dd 11042
dd 11263
dd 11484
dd 11705
dd 11926
dd 12148
dd 12370
dd 12592
dd 12815
dd 13038
dd 13261
dd 13484
dd 13708
dd 13932
dd 14156
dd 14381
dd 14606
dd 14831
dd 15057
dd 15283
dd 15509
dd 15736
dd 15963
dd 16190
dd 16418
dd 16646
dd 16874
dd 17103
dd 17332
dd 17562
dd 17792
dd 18023
dd 18254
dd 18485
dd 18717
dd 18949
dd 19181
dd 19415
dd 19648
dd 19882
dd 20116
dd 20351
dd 20587
dd 20823
dd 21059
dd 21296
dd 21533
dd 21771
dd 22009
dd 22248
dd 22488
dd 22728
dd 22968
dd 23209
dd 23451
dd 23693
dd 23936
dd 24179
dd 24423
dd 24668
dd 24913
dd 25159
dd 25405
dd 25652
dd 25900
dd 26148
dd 26397
dd 26647
dd 26897
dd 27148
dd 27400
dd 27652
dd 27905
dd 28159
dd 28413
dd 28668
dd 28924
dd 29181
dd 29438
dd 29696
dd 29955
dd 30215
dd 30475
dd 30736
dd 30998
dd 31261
dd 31525
dd 31789
dd 32055
dd 32321
dd 32588
dd 32856
dd 33125
dd 33394
dd 33665
dd 33937
dd 34209
dd 34482
dd 34757
dd 35032
dd 35308
dd 35585
dd 35864
dd 36143
dd 36423
dd 36704
dd 36987
dd 37270
dd 37554
dd 37840
dd 38126
dd 38414
dd 38702
dd 38992
dd 39283
dd 39575
dd 39869
dd 40163
dd 40459
dd 40755
dd 41053
dd 41353
dd 41653
dd 41955
dd 42258
dd 42562
dd 42868
dd 43175
dd 43483
dd 43792
dd 44103
dd 44416
dd 44729
dd 45044
dd 45361
dd 45679
dd 45998
dd 46319
dd 46641
dd 46965
dd 47291
dd 47618
dd 47946
dd 48276
dd 48608
dd 48941
dd 49276
dd 49612
dd 49951
dd 50290
dd 50632
dd 50975
dd 51321
dd 51667
dd 52016
dd 52367
dd 52719
dd 53073
dd 53429
dd 53787
dd 54147
dd 54509
dd 54873
dd 55239
dd 55606
dd 55976
dd 56348
dd 56722
dd 57099
dd 57477
dd 57857
dd 58240
dd 58625
dd 59012
dd 59402
dd 59794
dd 60188
dd 60584
dd 60983
dd 61385
dd 61789
dd 62195
dd 62604
dd 63015
dd 63429
dd 63846
dd 64265
dd 64687
dd 65112
dd 65540
dd 65970
dd 66403
dd 66840
dd 67279
dd 67721
dd 68166
dd 68614
dd 69065
dd 69519
dd 69976
dd 70437
dd 70901
dd 71368
dd 71838
dd 72312
dd 72789
dd 73270
dd 73755
dd 74242
dd 74734
dd 75229
dd 75728
dd 76231
dd 76737
dd 77248
dd 77762
dd 78281
dd 78803
dd 79330
dd 79861
dd 80396
dd 80935
dd 81479
dd 82027
dd 82580
dd 83137
dd 83699
dd 84266
dd 84837
dd 85414
dd 85995
dd 86581
dd 87172
dd 87769
dd 88371
dd 88978
dd 89590
dd 90208
dd 90832
dd 91461
dd 92096
dd 92737
dd 93384
dd 94037
dd 94696
dd 95362
dd 96034
dd 96712
dd 97397
dd 98088
dd 98786
dd 99492
dd 100204
dd 100923
dd 101650
dd 102384
dd 103126
dd 103875
dd 104633
dd 105398
dd 106171
dd 106952
dd 107742
dd 108541
dd 109348
dd 110164
dd 110989
dd 111823
dd 112667
dd 113520
dd 114383
dd 115256
dd 116138
dd 117032
dd 117935
dd 118850
dd 119775
dd 120711
dd 121659
dd 122619
dd 123590
dd 124573
dd 125569
dd 126577
dd 127598
dd 128632
dd 129679
dd 130740
dd 131815
dd 132904
dd 134008
dd 135127
dd 136261
dd 137410
dd 138576
dd 139757
dd 140955
dd 142170
dd 143403
dd 144653
dd 145922
dd 147209
dd 148515
dd 149841
dd 151186
dd 152553
dd 153940
dd 155348
dd 156779
